PROVINCIA;CODIGO PROVINCIA;CONCELLO;CODIGO CONCELLO;PRAIA;LUGAR E PARROQUIA ;LONXITUDE ;TIPO;TIPO DE AREA;COORDENADAS 1;COORDENADAS 2;MAIS INFORMACION EN TURGALICIA
A Corunha;15;Arteixo;15005;A Salsa ;Repibelo;20;Praia resgardada;Cantos rodados;43.320555;-8.525277;http://www.turismo.gal/ficha-recurso?cod_rec=268679921
A Corunha;15;Arteixo;15005;Area Grande ou Valcovo;Valcovo - Arteixo (Santiago);300;Praia aberta;Fina;43.315444;-8.533555;http://www.turismo.gal/ficha-recurso?cod_rec=10268
A Corunha;15;Arteixo;15143;Area Grande de Suevos;Suevos;20;Praia resgardada;Fina;43.35271;-8.48791;https://www.turismo.gal/recurso/-/detalle/268643064/area-grande-suevos
A Corunha;15;Arteixo;15005;Area Pequena - A Hucha;Arteixo - Arteixo (Santiago);90;Praia aberta;Fina;43.317583;-8.53011;http://www.turismo.gal/ficha-recurso?cod_rec=10267
A Corunha;15;Arteixo;15005;Areal das Combouzas ;Barra��n - Barra��n (San Xi�n);300;Praia aberta;Fina;43.312667;-8.544277;http://www.turismo.gal/ficha-recurso?cod_rec=10269
A Corunha;15;Arteixo;15005;Areal de Barra��n;Barra��n - Barra��n (San Xi�n);1200;Praia aberta;Fina;43.311556;-8.552;http://www.turismo.gal/ficha-recurso?cod_rec=9861
A Corunha;15;Arteixo;15005;Areal do Reiro;Arteixo;50;Praia aberta;Fina;43.311889;-8.559806;http://www.turismo.gal/ficha-recurso?cod_rec=11436
A Corunha;15;Arteixo;15005;Sab�n;Sab�n - Oseiro (San Tirso);900;Praia aberta;Fina;43.327694;-8.508833;http://www.turismo.gal/ficha-recurso?cod_rec=9859
A Corunha;15;Bergondo;15008;Gandar�o;Gandar�o - Ouces (San Xo�n);800;Praia resgardada;Fina;43.342715;-8.2424927;http://www.turismo.gal/ficha-recurso?cod_rec=10120
A Corunha;15;Camari�as;15016;Arou;Arou - Camelle (O Esp�rito Santo);400;Praia aberta;Fina;43.184723;-9.105;http://www.turismo.gal/recurso/-/detalle/10290/arou
A Corunha;15;Carballo;15019;Baldaio-Sa��as;;3600;Praia aberta;Fina;43.298027;-8.680305;http://www.turismo.gal/ficha-recurso?cod_rec=268649359
A Corunha;15;Carballo;15019;Pedra do Sal;;3600;Praia aberta;Fina;43.301889;-8.658278;http://www.turismo.gal/ficha-recurso?cod_rec=268882051
A Corunha;15;Carballo;15019;Razo;Razo da Costa - Razo (San Marti�o);1300;Praia aberta;Fina;43.289696;-8.708778;http://www.turismo.gal/recurso/-/detalle/9863
A Corunha;15;A Coru�a;15030;As Lapas;Paseo Mar�timo;70;Praia resgardada;Grosa;43.383666;-8.40575;http://www.turismo.gal/ficha-recurso?cod_rec=11435
A Corunha;15;A Coru�a;15030;Orz�n-Matadero;Orz�n;600;Praia aberta;Grosa;43.371055;-8.404972;http://www.turismo.gal/ficha-recurso?cod_rec=9856
A Corunha;15;A Coru�a;15030;Oza;;110;Praia resgardada;Fina;43.34675;-8.383083;http://www.turismo.gal/recurso?cod_rec=30564
A Corunha;15;A Coru�a;15030;Riazor;Paseo Mar�timo;600;Praia aberta;Grosa;43.368472;-8.411639;http://www.turismo.gal/ficha-recurso?cod_rec=9857
A Corunha;15;A Coru�a;15030;San Amaro;Adormideras;210;Praia resgardada;Fina;43.381833;-8.397055;http://www.turismo.gal/ficha-recurso?cod_rec=9855
A Corunha;15;Dumbr�a;15034;�zaro;O �zaro - O �zaro (Santa Ux�a);730;Praia aberta;Fina;42.908278;-9.129083;http://www.turismo.gal/ficha-recurso?cod_rec=11460
A Corunha;15;Ferrol;15406;Caranza;Avenida del Mar ;600;Praia resgardada;Grosa;43.47703822;-8.202436911;https://www.turismo.gal/recurso/-/detalle/10225/caranza
A Corunha;15;Ferrol;15036;A Fragata;Covas (San Marti�o);160;Praia aberta;Fina;43.5385;-8.296833;http://www.turismo.gal/ficha-recurso?cod_rec=10216
A Corunha;15;Ferrol;15036;Doni�os;Doni�os - Doni�os (San Rom�n);1700;Praia aberta;Fina;43.495916;-8.319194;http://www.turismo.gal/ficha-recurso?cod_rec=10112
A Corunha;15;Ferrol;15036;Esmelle;Esmelle - Esmelle (San Xo�n);160;Praia aberta;Fina;43.53425;-8.295527;http://www.turismo.gal/ficha-recurso?cod_rec=265393177
A Corunha;15;Ferrol;15036;San Xurxo;Vila da Area - San Xurxo da Mari�a (San Xurxo);2100;Praia aberta;Fina;43.526222;-8.301806;http://www.turismo.gal/ficha-recurso?cod_rec=10111
A Corunha;15;A Laracha;15041;Cai�n-Salseiras;Cai�n - Cai�n (Santa Mar�a do Socorro);800;Praia resgardada;Fina;43.315639;-8.610333;http://www.turismo.gal/ficha-recurso?cod_rec=11438
